MU,5183,PKX,PVG,0745,1005,1234567,02:20,1049,0,320,1,156,2025-04-04
CA,8624,YCU,PKX,1005,1140,1 3 5 7,01:35,681,0,738,1,159,2025-04-04
MU,6871,PKX,TFU,0700,1000,12345 7,03:00,1492,0,333,1,292,2025-04-04
KN,5526,YSQ,PKX,0940,1135,1234567,01:55,901,0,737,1,179,2025-04-04
KN,5525,PKX,YSQ,0715,0855,1234567,01:40,901,0,737,1,179,2025-04-04
KN,5908,YIW,PKX,0950,1150,12345 7,02:00,1176,0,737,1,185,2025-04-04
MU,5174,PKX,KHN,1040,1305,1234567,02:25,1184,0,320,1,156,2025-04-04
KN,5618,DSN,PKX,2200,2325,1 3 5 7,01:25,562,0,737,1,184,2025-04-04
MU,2821,WUX,PKX,1345,1540,1234567,01:55,961,0,320,1,156,2025-04-04
KN,5355,PKX,HCZ,0825,1125,1 3 5 7,03:00,1563,0,737,1,185,2025-04-04
KN,5630,XNN,PKX,2000,2225,1 3 5,02:25,1299,0,737,1,185,2025-04-04
MU,5196,PKX,PVG,1300,1515,1234567,02:15,1049,0,73L,1,174,2025-04-04
CA,8620,HYN,PKX,2130,0005,23 56,02:35,1300,0,73G,1,128,2025-04-04
MU,6306,CAN,PKX,1250,1545,12 45 7,02:55,1814,0,320,1,156,2025-04-04
MU,6269,PKX,KRL,1010,1500,1234567,04:50,2554,0,320,1,156,2025-04-04
KN,5971,PKX,YIW,1905,2115,1234567,02:10,1176,0,737,1,175,2025-04-04
MU,2015,PKX,MFM,1330,1650,1 34567,03:20,1947,0,320,1,156,2025-04-04
MU,9739,DLU,PKX,1240,1555,1234567,03:15,2147,0,737,1,132,2025-04-04
MU,2418,PKX,LHW,2240,0100,12345 7,02:20,1165,0,320,1,156,2025-04-04
KN,5915,PKX,DOY,0900,1005,5,01:05,303,0,737,1,185,2025-04-04
CA,8682,JMU,PKX,1310,1525,1 3 5 7,02:15,1397,0,738,1,159,2025-04-04
KN,5961,PKX,WNZ,0825,1110,3 5,02:45,1352,0,737,1,179,2025-04-04
MU,6873,PKX,SHA,0815,1015,12345 7,02:00,1025,0,320,1,156,2025-04-04
CA,8373,PKX,XMN,1730,2025,5,02:55,1670,0,73G,1,128,2025-04-04
KN,5631,PKX,KMG,0825,1205,1 3 5 7,03:40,2034,0,737,1,185,2025-04-04
KN,5360,SWA,PKX,2050,2340,1 3 5,02:50,1786,0,737,1,185,2025-04-04
DZ,6209,CIH,PKX,2240,2355,1234567,01:15,462,0,737,1,179,2025-04-04
CZ,5903,PKX,KWL,1815,2115,1 3 5 7,03:00,1695,0,32Q,1,199,2025-04-04
NS,8012,JJN,PKX,2000,2240,123 567,02:40,1648,0,738,1,183,2025-04-04
MF,8106,PKX,XMN,1855,2155,123 56,03:00,1670,0,32Q,1,206,2025-04-04
CZ,3101,CAN,PKX,0800,1105,5 7,03:05,1814,0,350,1,334,2025-04-04
MF,8110,PKX,FOC,0915,1150,123456,02:35,1537,0,738,1,169,2025-04-04
VJ,7713,PKX,HAN,0215,0450,3 5 7,03:35,2268,0,320,1,180,2025-04-04
CZ,6712,PKX,SYX,1320,1725,12  56,04:05,2449,0,321,1,194,2025-04-04
CZ,6365,HAK,PKX,1305,1650,1234567,03:45,2247,0,321,1,188,2025-04-04
NS,8024,NZL,PKX,1035,1255,1 3 5,02:20,1057,0,738,1,183,2025-04-04
CZ,6111,PKX,KMG,0955,1330,1234567,03:35,2034,0,32Q,1,199,2025-04-04
CZ,341,PKX,SVO,1325,1650,1234567,08:25,5827,0,333,1,285,2025-04-04
CZ,3682,PKX,KWE,0855,1205,2  5,03:10,1693,0,738,1,171,2025-04-04
CZ,8976,NGB,PKX,0815,1045,1234567,02:30,1170,0,320,1,159,2025-04-04
MF,8420,LZO,PKX,1145,1440,23456,02:55,1535,0,738,1,169,2025-04-04
NS,8037,PKX,JIC,0830,1100,1 3 5,02:30,1217,0,738,1,183,2025-04-04
CZ,6129,DLC,PKX,1000,1135,5,01:35,446,0,321,1,194,2025-04-04
CZ,6283,NNG,PKX,1530,1850,12345,03:20,2033,0,738,1,177,2025-04-04
CZ,3735,ZUH,PKX,1600,1930,3 5,03:30,1965,0,738,1,177,2025-04-04
CZ,8822,XIY,PKX,0915,1110,1234567,01:55,880,0,738,1,185,2025-04-04
HO,1253,SHA,PKX,1645,1900,1234567,02:15,1025,0,32Q,1,206,2025-04-04
NS,8076,KWL,PKX,2040,2330,1234567,02:50,1695,0,738,1,183,2025-04-04
SU,204,SVO,PKX,2105,0950,5,07:45,5827,0,333,1,296,2025-04-04
NS,8062,CSX,PKX,1225,1440,12345 7,02:15,1291,0,738,1,183,2025-04-04
CZ,3862,PKX,SWA,2015,2315,5,03:00,1786,0,738,1,163,2025-04-04
CZ,8956,HFE,PKX,1535,1720,1   5 7,01:45,837,0,32Q,1,199,2025-04-04
MF,8483,PKX,KMG,0815,1205,5,03:50,2034,0,738,1,163,2025-04-04
MF,8287,PKX,INC,1000,1155,1234567,01:55,904,0,738,1,169,2025-04-04
NS,8015,PKX,INC,1445,1650,1 3 5 7,02:05,904,0,738,1,183,2025-04-04
CZ,8932,PKX,HAK,1755,2145,1234567,03:50,2247,0,321,1,188,2025-04-04
CZ,8918,CKG,PKX,1215,1445,12  5,02:30,1405,0,32Q,1,199,2025-04-04
CZ,8854,HGH,PKX,0830,1050,12345,02:20,1094,0,321,1,194,2025-04-04
CZ,5661,WUH,PKX,1400,1555,1  45 7,01:55,988,0,738,1,163,2025-04-04
CZ,356,HKG,PKX,1340,1655,12 45,03:15,1925,0,321,1,178,2025-04-04
CZ,3141,CSX,PKX,1430,1700,1   5,02:30,1291,0,320,1,159,2025-04-04
CZ,5089,PKX,IKA,1815,2220,1   5,08:35,5647,0,333,1,285,2025-04-04
HO,1625,PKX,KIX,1620,2020,12  56,03:00,1761,0,320,1,163,2025-04-04
MF,8150,PKX,HGH,1320,1525,1234567,02:05,1094,0,32Q,1,206,2025-04-04
CZ,6188,PKX,KWE,1515,1820,12  5,03:05,1693,0,738,1,177,2025-04-04
NS,8068,IQN,PKX,1955,2145,1234567,01:50,877,0,738,1,183,2025-04-04
CZ,6914,PKX,URC,0755,1220,3 56,04:25,2437,0,738,1,163,2025-04-04
CZ,8888,SHA,PKX,1125,1325,5,02:00,1025,0,32Q,1,199,2025-04-04
CZ,5009,PKX,HKG,1920,2245,1 34567,03:25,1925,0,32Q,1,199,2025-04-04
CZ,8868,SWA,PKX,2030,2325,1234567,02:55,1786,0,321,1,188,2025-04-04
MF,8119,FOC,PKX,1600,1900,1   5,03:00,1537,0,738,1,163,2025-04-04
CZ,6915,URC,PKX,1230,1615,12  5,03:45,2437,0,738,1,177,2025-04-04
CZ,6913,URC,PKX,1930,2325,1  45,03:55,2437,0,738,1,163,2025-04-04
JD,5921,PKX,CAN,0655,1005,3 5,03:10,1814,0,333,1,302,2025-04-04
CZ,3904,CTU,PKX,1930,2210,5,02:40,1505,0,32Q,1,199,2025-04-04
CZ,318,GMP,PKX,1330,1440,1234567,02:10,927,0,321,1,178,2025-04-04
CZ,6167,CGQ,PKX,1630,1840,123456,02:10,916,0,32N,1,165,2025-04-04
CZ,6102,PKX,SHE,2120,2305,1 34567,01:45,642,0,32Q,1,199,2025-04-04
CZ,8825,PKX,XIY,2050,2250,12  5 7,02:00,880,0,738,1,185,2025-04-04
MF,8128,PKX,XMN,1310,1555,2 4567,02:45,1670,0,32Q,1,206,2025-04-04
MF,8349,PKX,SZX,1620,1935,1234567,03:15,1889,0,32Q,1,206,2025-04-04
MF,8508,WUS,PKX,1935,2200,1234567,02:25,1320,0,738,1,169,2025-04-04
CZ,8901,PKX,HSC,0830,1115,3 5,02:45,1650,0,321,1,188,2025-04-04
KN,5157,PKX,TFU,1935,2225,1234567,02:50,1492,0,737,1,179,2025-04-04
KN,5538,YNJ,PKX,1430,1710,1234567,02:40,1152,0,737,1,185,2025-04-04
MU,5710,PKX,KMG,1930,2305,5,03:35,2034,0,73M,1,174,2025-04-04
MU,5457,HGH,PKX,1430,1710,1234567,02:40,1094,0,321,1,180,2025-04-04
AK,1561,PKX,BKI,0015,0545,1234567,05:30,3730,0,32N,1,186,2025-04-04
CA,8623,PKX,YCU,0740,0915,1 3 5 7,01:35,681,0,738,1,159,2025-04-04
CA,8636,YBP,PKX,1235,1535,1 3 5,03:00,1611,0,738,1,167,2025-04-04
KN,5632,KMG,PKX,1310,1635,1 3 5 7,03:25,2034,0,737,1,185,2025-04-04
MU,2016,MFM,PKX,1750,2055,1 34567,03:05,1947,0,320,1,156,2025-04-04
MU,6312,CAN,PKX,2050,0005,1234567,03:15,1814,0,321,1,180,2025-04-04
MU,6309,PKX,CAN,1930,2245,1234567,03:15,1814,0,73E,1,168,2025-04-04
AK,1560,BKI,PKX,1800,2315,1234567,05:15,3730,0,32N,1,186,2025-04-04
CA,8629,PKX,ZUH,0930,1255,5,03:25,1965,0,73G,1,128,2025-04-04
CA,8366,HAK,PKX,1855,2225,1 3 56,03:30,2247,0,7M8,1,176,2025-04-04
KN,5301,PKX,FUO,1915,2230,12345,03:15,1852,0,737,1,143,2025-04-04
MU,5179,NGB,PKX,2035,2255,1234567,02:20,1170,0,320,1,156,2025-04-04
CA,8380,KHN,PKX,0725,0950,3 5,02:25,1184,0,738,1,167,2025-04-04
KN,5876,ZUH,PKX,1800,2115,1234567,03:15,1965,0,737,1,185,2025-04-04
MU,6304,CAN,PKX,1150,1455,12345 7,03:05,1814,0,321,1,180,2025-04-04
S7,6312,PKX,IKT,0535,0840,12 456,03:05,1691,0,73H,1,176,2025-04-04
KN,5979,PKX,WNZ,2010,2240,1234567,02:30,1352,0,737,1,185,2025-04-04
KN,5359,PKX,SWA,1710,2005,1 3 5 7,02:55,1786,0,737,1,185,2025-04-04
MU,6669,PKX,SZX,2050,0030,1234567,03:40,1889,0,321,1,173,2025-04-04
MU,5707,KMG,PKX,1600,1930,123 5 7,03:30,2034,0,738,1,156,2025-04-04
CA,8607,PKX,WUA,1255,1505,1 3 5 7,02:10,822,0,738,1,159,2025-04-04
CA,8621,PKX,KWL,1120,1415,123456,02:55,1695,0,738,1,159,2025-04-04
MU,5175,KHN,PKX,1915,2135,1234567,02:20,1184,0,320,1,156,2025-04-04
MU,795,PKX,KUL,2105,0315,1 34567,06:10,4347,0,320,1,156,2025-04-04
CA,8695,PKX,XIY,2035,2230,23 567,01:55,880,0,738,1,159,2025-04-04
CA,8608,WUA,PKX,1605,1800,1 3 5 7,01:55,822,0,738,1,159,2025-04-04
KN,2125,PKX,DSN,2050,2225,1234567,01:35,562,0,737,1,185,2025-04-04
KN,5866,FUO,PKX,0800,1050,3456,02:50,1852,0,737,1,143,2025-04-04
MU,2411,LHW,PKX,0750,1000,1234567,02:10,1165,0,320,1,156,2025-04-04
MU,6667,PKX,SZX,1700,2015,1234567,03:15,1889,0,320,1,156,2025-04-04
CA,8645,PKX,WEH,1230,1345,1   5,01:15,568,0,73G,1,128,2025-04-04
KN,5926,FOC,PKX,1310,1555,5,02:45,1537,0,737,1,143,2025-04-04
CZ,6213,DQA,PKX,0725,0940,1 3456,02:15,1070,0,320,1,165,2025-04-04
MF,8555,PKX,PVG,1730,1935,5,02:05,1049,0,738,1,163,2025-04-04
MF,8470,TFU,PKX,2115,2340,1234567,02:25,1492,0,32Q,1,206,2025-04-04
CZ,6145,CGQ,PKX,0815,1025,123456,02:10,916,0,32Q,1,194,2025-04-04
DZ,6210,PKX,CIH,0755,0910,1234567,01:15,462,0,737,1,179,2025-04-04
JD,5932,CSX,PKX,2220,0030,12  567,02:10,1291,0,32Q,1,179,2025-04-04
VJ,3948,SGN,PKX,1805,0005,1234567,05:00,3330,0,320,1,180,2025-04-04
CZ,6149,CGQ,PKX,1535,1745,5,02:10,916,0,321,1,178,2025-04-04
NS,8027,PKX,NGB,0815,1035,1234567,02:20,1170,0,738,1,183,2025-04-04
CZ,6203,HRB,PKX,1900,2115,5,02:15,1053,0,320,1,159,2025-04-04
CZ,8886,SHA,PKX,1945,2145,56,02:00,1025,0,321,1,178,2025-04-04
CZ,3115,CAN,PKX,1600,1915,5,03:15,1814,0,32Q,1,199,2025-04-04
CZ,317,PKX,GMP,0920,1225,1234567,02:05,927,0,321,1,178,2025-04-04
CZ,6161,PKX,CTU,0800,1100,1234567,03:00,1505,0,32Q,1,199,2025-04-04
CZ,8905,PKX,CGD,1800,2025,12345 7,02:25,1254,0,321,1,194,2025-04-04
CZ,3653,KWE,PKX,1920,2220,12  5,03:00,1693,0,738,1,177,2025-04-04
HO,1626,KIX,PKX,2030,2240,1  45,03:10,1761,0,320,1,163,2025-04-04
JD,5931,PKX,CSX,1815,2105,5,02:50,1291,0,32Q,1,179,2025-04-04
MF,845,PKX,DOH,1840,2245,123 56,09:05,6151,0,789,1,131,2025-04-04
NS,8017,PKX,HGH,0835,1040,1 3 5 7,02:05,1094,0,738,1,183,2025-04-04
KN,5986,HGH,PKX,1925,2140,3 5,02:15,1094,0,737,1,179,2025-04-04
MU,2428,PKX,XNN,1200,1425,1234567,02:25,1299,0,320,1,156,2025-04-04
MU,9723,DLU,PKX,2120,0050,1234567,03:30,2147,0,737,1,132,2025-04-04
MU,5178,PKX,NGB,1055,1310,1 34567,02:15,1170,0,321,1,180,2025-04-04
MU,6872,TFU,PKX,1115,1345,12345 7,02:30,1492,0,333,1,292,2025-04-04
KN,5902,JUH,PKX,0940,1130,1234567,01:50,980,0,737,1,179,2025-04-04
KN,5985,PKX,HGH,1605,1810,3 5,02:05,1094,0,737,1,179,2025-04-04
MU,2455,WUH,PKX,1750,1945,1234567,01:55,988,0,73L,1,174,2025-04-04
MU,2417,LHW,PKX,1920,2135,12345 7,02:15,1165,0,320,1,156,2025-04-04
KN,5358,WUZ,PKX,1320,1625,1 3 5 7,03:05,1857,0,737,1,137,2025-04-04
MU,526,KIX,PKX,1555,1830,1234567,03:35,1761,0,321,1,180,2025-04-04
KN,5522,HLD,PKX,1830,2055,1 345,02:25,1110,0,737,1,185,2025-04-04
MU,2074,ICN,PKX,1550,1650,1234567,02:00,901,0,321,1,180,2025-04-04
MU,525,PKX,KIX,1030,1445,1234567,03:15,1761,0,321,1,180,2025-04-04
CA,8363,PKX,RLK,1640,1845,1 3 5,02:05,752,0,738,1,167,2025-04-04
MU,6305,PKX,CAN,1440,1755,1234567,03:15,1814,0,321,1,173,2025-04-04
CA,8371,PKX,XIL,1320,1450,1  45,01:30,489,0,738,1,159,2025-04-04
MU,2076,SVO,PKX,1715,0540,1234567,07:25,5827,0,333,1,292,2025-04-04
MU,6960,HAK,PKX,1325,1715,123456,03:50,2247,0,320,1,156,2025-04-04
MU,2427,XNN,PKX,0800,1025,1234567,02:25,1299,0,320,1,156,2025-04-04
MU,2110,PKX,XIY,1300,1515,1234567,02:15,880,0,320,1,156,2025-04-04
MU,9192,PKX,SHA,2045,2310,1234567,02:25,1025,0,919,1,162,2025-04-04
MU,5129,PVG,PKX,0905,1120,56,02:15,1049,0,320,1,176,2025-04-04
CZ,3916,ZYI,PKX,2010,2300,1  4567,02:50,1550,0,321,1,143,2025-04-04
CZ,3739,ZUH,PKX,1955,2310,1  45 7,03:15,1965,0,738,1,177,2025-04-04
JD,5908,PKX,HGH,0725,0925,12  567,02:00,1094,0,321,1,211,2025-04-04
MF,8340,CAN,PKX,2110,0010,1234567,03:00,1814,0,738,1,169,2025-04-04
CZ,5984,HRB,PKX,2100,2315,5,02:15,1053,0,32Q,1,194,2025-04-04
CZ,3172,PKX,SZX,1600,1920,2  5,03:20,1889,0,333,1,282,2025-04-04
CZ,3160,PKX,SZX,1500,1825,45,03:25,1889,0,321,1,178,2025-04-04
CZ,6366,PKX,HAK,0810,1200,123456,03:50,2247,0,321,1,188,2025-04-04
CZ,6124,PKX,DLC,2205,2330,12345,01:25,446,0,320,1,159,2025-04-04
CZ,8867,PKX,SWA,1645,1945,1   5,03:00,1786,0,321,1,188,2025-04-04
CZ,6720,PKX,HAK,2000,2355,12  5,03:55,2247,0,320,1,151,2025-04-04
JD,5677,PKX,NZH,0655,0940,3 5,02:45,1120,0,32Q,1,178,2025-04-04
JD,5107,PKX,JHG,0655,1025,1 3 5 7,03:30,2448,0,320,1,179,2025-04-04
CZ,3190,PKX,SZX,2000,2330,5,03:30,1889,0,320,1,151,2025-04-04
CZ,6202,PKX,HRB,2230,0030,3 5,02:00,1053,0,320,1,159,2025-04-04
CZ,8847,PKX,CTU,0900,1200,5,03:00,1505,0,321,1,194,2025-04-04
CZ,6207,HRB,PKX,2200,0020,12345,02:20,1053,0,320,1,159,2025-04-04
CZ,6134,PKX,DLC,2110,2235,1234567,01:25,446,0,321,1,194,2025-04-04
DZ,6204,PKX,YIH,1255,1510,1 3 5 7,02:15,1090,0,737,1,179,2025-04-04
JD,5578,SYX,PKX,2010,2340,5,03:30,2449,0,320,1,179,2025-04-04
NS,8016,INC,PKX,2105,2305,1 3 5 7,02:00,904,0,738,1,183,2025-04-04
CZ,342,SVO,PKX,1850,0725,1234567,07:35,5827,0,333,1,285,2025-04-04
MF,8454,CKG,PKX,1545,1810,1 3 5 7,02:25,1405,0,7M8,1,173,2025-04-04
CZ,355,PKX,HKG,0855,1220,12345 7,03:25,1925,0,321,1,178,2025-04-04
KN,5361,PKX,HUZ,1540,1855,1234567,03:15,1838,0,737,1,185,2025-04-04
KN,5910,YIW,PKX,1300,1515,1234567,02:15,1176,0,737,1,185,2025-04-04
MU,9968,CSX,PKX,1805,2030,1234567,02:25,1291,0,320,1,156,2025-04-04
MU,6859,PKX,CAN,1725,2030,1234567,03:05,1814,0,320,1,156,2025-04-04
KN,5159,PKX,TFU,1255,1610,123 5 7,03:15,1492,0,737,1,185,2025-04-04
MU,5187,KHN,PKX,1005,1230,1234567,02:25,1184,0,321,1,180,2025-04-04
MU,2560,PKX,WUH,1650,1855,1 3 5 7,02:05,988,0,73E,1,168,2025-04-04
MU,2811,NKG,PKX,0750,0945,123456,01:55,890,0,319,1,120,2025-04-04
MU,5705,KMG,PKX,1200,1515,2  567,03:15,2034,0,73E,1,168,2025-04-04
KN,5356,HCZ,PKX,1210,1500,1 3 5 7,02:50,1563,0,737,1,185,2025-04-04
A6,7777,CSX,PKX,0820,1040,1234567,02:20,1291,0,321,1,219,2025-04-04
KN,5155,PKX,TFU,1000,1255,3 5 7,02:55,1492,0,737,1,185,2025-04-04
MU,6659,PKX,TFU,1920,2205,12345 7,02:45,1492,0,73E,1,168,2025-04-04
KN,5537,PKX,YNJ,1130,1345,1234567,02:15,1152,0,737,1,185,2025-04-04
KN,5907,PKX,YIW,0700,0905,12345 7,02:05,1176,0,737,1,185,2025-04-04
CA,8369,PKX,DDG,1700,1855,1 3 5 7,01:55,674,0,738,1,159,2025-04-04
KN,5326,HUZ,PKX,0700,0950,1234567,02:50,1838,0,737,1,185,2025-04-04
MU,2661,PKX,ZUH,0800,1130,1234567,03:30,1965,0,320,1,156,2025-04-04
RY,8867,KHN,PKX,1630,1850,1 3 5 7,02:20,1184,0,738,1,169,2025-04-04
CA,8605,PKX,BZX,1400,1625,23 567,02:25,1233,0,738,1,159,2025-04-04
KN,5617,PKX,DSN,1055,1225,1 3 5 7,01:30,562,0,737,1,184,2025-04-04
KN,5531,PKX,LLV,1525,1645,345,01:20,501,0,737,1,185,2025-04-04
KN,5156,TFU,PKX,1400,1645,3 5 7,02:45,1492,0,737,1,185,2025-04-04
MU,2122,PKX,XIY,2100,2300,1234567,02:00,880,0,321,1,180,2025-04-04
MU,2812,PKX,NKG,1055,1250,123456,01:55,890,0,319,1,120,2025-04-04
MU,6660,TFU,PKX,2100,2325,12345 7,02:25,1492,0,73E,1,168,2025-04-04
CZ,3148,PKX,CSX,0830,1100,1   5 7,02:30,1291,0,320,1,159,2025-04-04
CZ,3154,PKX,SZX,1800,2130,123 5 7,03:30,1889,0,32Q,1,199,2025-04-04
CZ,6101,SHE,PKX,0805,0955,12 4567,01:50,642,0,32Q,1,199,2025-04-04
CZ,3740,PKX,ZUH,0830,1150,12  56,03:20,1965,0,738,1,177,2025-04-04
CZ,3121,CAN,PKX,1000,1310,1 345 7,03:10,1814,0,738,1,163,2025-04-04
HO,1623,PKX,KIX,0755,1200,12  56,03:05,1761,0,320,1,163,2025-04-04
NS,8040,KWE,PKX,1900,2155,12 456,02:55,1693,0,738,1,169,2025-04-04
CZ,3104,PKX,CAN,1530,1840,5,03:10,1814,0,32Q,1,199,2025-04-04
CZ,3000,PKX,CAN,0930,1240,2345,03:10,1814,0,77W,1,352,2025-04-04
JD,5577,PKX,SYX,0725,1130,5,04:05,2449,0,320,1,179,2025-04-04
MF,8328,CSX,PKX,0850,1120,12  5,02:30,1291,0,738,1,183,2025-04-04
VN,0517,PKX,SGN,0830,1225,1 345 7,04:55,3330,0,321,1,184,2025-04-04
CZ,5662,PKX,WUH,1725,1925,1  45 7,02:00,988,0,738,1,163,2025-04-04
JD,5960,KWE,PKX,2205,0055,1234567,02:50,1693,0,333,1,302,2025-04-04
JD,456,MLE,PKX,1420,0100,3 5 7,07:40,5821,0,330,1,213,2025-04-04
CZ,8829,PKX,XIY,0650,0855,2345 7,02:05,880,0,32Q,1,199,2025-04-04
NS,8080,ZHA,PKX,1130,1510,1 3 5 7,03:40,2076,0,738,1,183,2025-04-04
CZ,3736,PKX,ZUH,2035,0005,3 5,03:30,1965,0,738,1,177,2025-04-04
CZ,3286,PKX,NNG,0815,1125,1 3 5 7,03:10,2033,0,738,1,171,2025-04-04
CZ,8880,SHA,PKX,1530,1740,123 567,02:10,1025,0,321,1,178,2025-04-04
CZ,8831,PKX,WUH,0940,1150,45 7,02:10,988,0,321,1,188,2025-04-04
MF,8170,PKX,XMN,2110,0015,123456,03:05,1670,0,32Q,1,206,2025-04-04
CZ,8958,XMN,PKX,1305,1555,2  5,02:50,1670,0,321,1,194,2025-04-04
CZ,8996,AAT,PKX,1230,1625,3 5,03:55,2438,0,320,1,151,2025-04-04
KN,5879,PKX,HJJ,0720,1015,1 3 5 7,02:55,1476,0,737,1,185,2025-04-04
KN,5325,PKX,HUZ,1900,2215,1 3 5 7,03:15,1838,0,737,1,185,2025-04-04
CA,8614,YNZ,PKX,1925,2115,3 5,01:50,756,0,738,1,159,2025-04-04
GY,7102,PKX,KWE,1225,1525,1234567,03:00,1693,0,32A,1,165,2025-04-04
KN,5375,PKX,HSN,1240,1505,2 4567,02:25,1193,0,737,1,179,2025-04-04
KN,5980,WNZ,PKX,2025,2255,5 7,02:30,1352,0,737,1,179,2025-04-04
KN,5160,TFU,PKX,0900,1140,12 4567,02:40,1492,0,737,1,185,2025-04-04
KN,5658,LZO,PKX,2120,2355,1 3 5 7,02:35,1535,0,737,1,185,2025-04-04
MU,5391,PKX,SZX,0900,1225,1234567,03:25,1889,0,321,1,173,2025-04-04
MU,2444,PKX,XNN,1910,2140,1234567,02:30,1299,0,320,1,156,2025-04-04
MU,5198,HRB,PKX,1635,1900,1234567,02:25,1053,0,320,1,156,2025-04-04
S7,5724,PKX,OVB,0605,0950,12 45,04:45,3027,0,73H,1,176,2025-04-04
KN,5330,DSN,PKX,1300,1425,123 567,01:25,562,0,737,1,185,2025-04-04
MU,2451,WUH,PKX,0840,1035,1234567,01:55,988,0,73L,1,174,2025-04-04
MU,2822,PKX,WUX,1650,1850,1234567,02:00,961,0,320,1,156,2025-04-04
MU,6267,PKX,KHN,1820,2040,2  5,02:20,1184,0,320,1,156,2025-04-04
MU,6487,NGB,PKX,1830,2050,12345 7,02:20,1170,0,321,1,180,2025-04-04
NS,8023,PKX,NZL,0740,0950,1 345,02:10,1057,0,738,1,183,2025-04-04
CZ,8885,PKX,SHA,1600,1820,56,02:20,1025,0,321,1,178,2025-04-04
CZ,8812,WNZ,PKX,0820,1055,1 345,02:35,1352,0,32Q,1,199,2025-04-04
NS,8002,TFU,PKX,2000,2240,1234567,02:40,1492,0,738,1,183,2025-04-04
NS,8014,INC,PKX,1850,2055,123 56,02:05,904,0,738,1,183,2025-04-04
NS,8077,PKX,LNL,0930,1145,1234567,02:15,1138,0,738,1,167,2025-04-04
CA,8384,HRB,PKX,1000,1155,1  45,01:55,1053,0,738,1,159,2025-04-04
CA,8370,DDG,PKX,1950,2200,1 3 5 7,02:10,674,0,738,1,159,2025-04-04
CA,8667,PKX,KHN,0700,0915,1 3 5,02:15,1184,0,738,1,159,2025-04-04
MU,6860,CAN,PKX,2145,0040,1234567,02:55,1814,0,320,1,156,2025-04-04
MU,6662,SZX,PKX,0655,1010,1234567,03:15,1889,0,321,1,173,2025-04-04
MU,2412,PKX,LHW,1110,1330,1234567,02:20,1165,0,320,1,156,2025-04-04
MU,6281,TFU,PKX,0800,1025,1234567,02:25,1492,0,320,1,156,2025-04-04
CA,8381,PKX,JGS,1525,1810,1   5,02:45,1413,0,738,1,167,2025-04-04
CA,8387,PKX,NGB,1830,2040,12345,02:10,1170,0,738,1,159,2025-04-04
CA,8689,PKX,TGO,0855,1025,1 34567,01:30,658,0,738,1,159,2025-04-04
MU,5200,PKX,XIY,2300,0120,1234567,02:20,880,0,321,1,180,2025-04-04
MU,2117,XIY,PKX,1800,2000,1234567,02:00,880,0,320,1,156,2025-04-04
MU,2949,WUX,PKX,2010,2215,1234567,02:05,961,0,320,1,156,2025-04-04
KN,5629,PKX,XNN,1620,1850,1 3 5,02:30,1299,0,737,1,185,2025-04-04
MU,2105,XIY,PKX,1130,1325,1234567,01:55,880,0,320,1,156,2025-04-04
KN,5951,PKX,WNZ,1815,2045,1234567,02:30,1352,0,737,1,185,2025-04-04
KN,5928,XMN,PKX,1615,1905,1234567,02:50,1670,0,737,1,185,2025-04-04
KN,5831,PKX,ZUH,0850,1215,12345,03:25,1965,0,737,1,179,2025-04-04
MU,5392,SZX,PKX,1340,1700,1234567,03:20,1889,0,321,1,173,2025-04-04
MU,6874,SHA,PKX,1120,1325,12345 7,02:05,1025,0,320,1,156,2025-04-04
CA,8364,RLK,PKX,1930,2120,1 3 5,01:50,752,0,738,1,167,2025-04-04
MU,5130,PKX,PVG,1945,2210,56,02:25,1049,0,320,1,176,2025-04-04
KN,5858,SZX,PKX,1140,1455,1234567,03:15,1889,0,737,1,175,2025-04-04
KN,5808,LLF,PKX,2130,2355,1 3 5,02:25,1529,0,737,1,179,2025-04-04
EY,889,PKX,AUH,1915,0005,2  5 7,08:50,5940,0,789,1,290,2025-04-04
MU,277,PKX,KIX,1700,2100,1234567,03:00,1761,0,320,1,156,2025-04-04
MU,5702,PKX,KMG,1230,1545,1234567,03:15,2034,0,789,1,283,2025-04-04
CZ,3163,CSX,PKX,2045,2320,45,02:35,1291,0,320,1,159,2025-04-04
CZ,8941,PKX,KMG,1430,1800,1 3 5 7,03:30,2034,0,321,1,188,2025-04-04
MF,8109,FOC,PKX,2000,2255,1234567,02:55,1537,0,738,1,169,2025-04-04
9C,7517,PKX,LHW,1040,1255,1234567,02:15,1165,0,320,1,186,2025-04-04
JD,5922,CAN,PKX,1135,1425,1234567,02:50,1814,0,333,1,302,2025-04-04
CZ,6992,NAO,PKX,1030,1255,2 45,02:25,1341,0,320,1,151,2025-04-04
CZ,8858,HGH,PKX,1320,1540,345,02:20,1094,0,321,1,194,2025-04-04
JD,5629,PKX,KMG,1030,1410,5,03:40,2034,0,320,1,173,2025-04-04
NS,8022,ZYI,PKX,1110,1340,1234567,02:30,1550,0,738,1,169,2025-04-04
CZ,6600,PKX,CSX,0915,1150,3 5,02:35,1291,0,320,1,159,2025-04-04
CZ,6267,PKX,HRB,0715,0925,1 3 5,02:10,1053,0,320,1,159,2025-04-04
CZ,8929,PKX,LHW,0730,1000,1  4567,02:30,1165,0,321,1,188,2025-04-04
CZ,3116,PKX,CAN,0730,1035,5,03:05,1814,0,359,1,313,2025-04-04
